---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 10/07/22, 15:23
Description: Mod loading error has occurred

java.lang.Exception: Mod Loading has failed
	at net.minecraftforge.logging.CrashReportExtender.dumpModLoadingCrashReport(CrashReportExtender.java:55) ~[forge-1.18.2-40.1.0_mapped_official_1.18.2-recomp.jar%2375%2381!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}


-- System Details --
Details:
	Minecraft Version: 1.18.2
	Minecraft Version ID: 1.18.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 17.0.3, Eclipse Adoptium
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Eclipse Adoptium
	Memory: 624196656 bytes (595 MiB) / 2092957696 bytes (1996 MiB) up to 4248829952 bytes (4052 MiB)
	CPUs: 12
	Processor Vendor: GenuineIntel
	Processor Name: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz
	Identifier: Intel64 Family 6 Model 165 Stepping 2
	Microarchitecture: unknown
	Frequency (GHz): 2,59
	Number of physical packages: 1
	Number of physical CPUs: 6
	Number of logical CPUs: 12
	Graphics card #0 name: Intel(R) UHD Graphics
	Graphics card #0 vendor: Intel Corporation (0x8086)
	Graphics card #0 VRAM (MB): 1024,00
	Graphics card #0 deviceId: 0x9bc4
	Graphics card #0 versionInfo: DriverVersion=27.20.100.8190
	Graphics card #1 name: NVIDIA GeForce RTX 2060
	Graphics card #1 vendor: NVIDIA (0x10de)
	Graphics card #1 VRAM (MB): 4095,00
	Graphics card #1 deviceId: 0x1f15
	Graphics card #1 versionInfo: DriverVersion=30.0.15.1277
	Memory slot #0 capacity (MB): 8192,00
	Memory slot #0 clockSpeed (GHz): 2,67
	Memory slot #0 type: DDR4
	Memory slot #1 capacity (MB): 8192,00
	Memory slot #1 clockSpeed (GHz): 2,67
	Memory slot #1 type: DDR4
	Virtual memory max (MB): 19679,16
	Virtual memory used (MB): 16753,25
	Swap memory total (MB): 3475,02
	Swap memory used (MB): 281,35
	JVM Flags: 2 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -XX:+ShowCodeDetailsInExceptionMessages
	ModLauncher: 9.1.3+9.1.3+main.9b69c82a
	ModLauncher launch target: forgeclientuserdev
	ModLauncher naming: mcp
	ModLauncher services: 
		 mixin PLUGINSERVICE 
		 eventbus PLUGINSERVICE 
		 slf4jfixer PLUGINSERVICE 
		 object_holder_definalize PLUGINSERVICE 
		 runtime_enum_extender PLUGINSERVICE 
		 capability_token_subclass PLUGINSERVICE 
		 accesstransformer PLUGINSERVICE 
		 runtimedistcleaner PLUGINSERVICE 
		 mixin TRANSFORMATIONSERVICE 
		 fml TRANSFORMATIONSERVICE 
	FML Language Providers: 
		minecraft@1.0
		javafml@null
	Mod List: 
		forge-1.18.2-40.1.0_mapped_official_1.18.2-recomp.|Minecraft                     |minecraft                     |1.18.2              |COMMON_SET|Manifest: a1:d4:5e:04:4f:d3:d6:e0:7b:37:97:cf:77:b0:de:ad:4a:47:ce:8c:96:49:5f:0a:cf:8c:ae:b2:6d:4b:8a:3f
		main                                              |RPG Expancion Magic Module    |rpg_exp_mg                    |0.0NONE             |ERROR     |Manifest: NOSIGNATURE
		                                                  |Forge                         |forge                         |40.1.0              |COMMON_SET|Manifest: NOSIGNATURE
	Crash Report UUID: a11dbdb9-5d24-4dc0-a7b8-e1b2b0a4fef6
	FML: 40.1
	Forge: net.minecraftforge:40.1.0
